*Action(SiteID=UK|Country=GB|Currency=GBP|Version=745|CC=UTF-8),CustomLabel,*Category,StoreCategory,*Title,Subtitle,Relationship,RelationshipDetails,*ConditionID,*C:Brand,*C:Colour,*C:Fit,*C:Size,*C:Department,*C:Type,*C:Sleeve Length,C:Fabric Type,C:Theme,*C:Character,*C:Pattern,*C:Material,*C:Neckline,*C:Features,*C:Size Type,*C:Vintage,C:Accents,C:Closure,C:Occasion,C:Collar Style,C:Season,C:Graphic Print,C:Handmade,C:Product Line,C:Signed,C:Country/Region of Manufacture,C:Character Family,C:Personalised,C:Chest Size,C:Garment Care,C:Model,C:Year Manufactured,C:Manufacturer Colour,C:MPN,,PicURL,GalleryType,*Description,*Format,*Duration,*StartPrice,BuyItNowPrice,*Quantity,PayPalAccepted,PayPalEmailAddress,ImmediatePayRequired,PaymentInstructions,*Location,ShippingType,ShippingService-1:Option,ShippingService-1:Cost,ShippingService-2:Option,ShippingService-2:Cost,*DispatchTimeMax,PromotionalShippingDiscount,ShippingDiscountProfileID,DomesticRateTable,*ReturnsAcceptedOption,ReturnsWithinOption,RefundOption,ShippingCostPaidByOption,AdditionalDetails,ShippingProfileName,ReturnProfileName,PaymentProfileName
Add,,185702,, New England Patriots Jacket / Xtra Large /  XL  /  Blue / Black / Red   / 61TT,,,,3000,Apex, Blue / Black / Red  ,Regular, XL ,Men,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2864_debc5abd-5ac2-435e-ac92-32a267eebf0f.jpg?v=1601567456|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2865_46d65db6-4078-4db0-804b-2d8f30126d05.jpg?v=1601567456,,"Size on label: XL <br>Recommended size: L <br>Pit to pit: 29"" // Shoulder to bottom: 30"" <br>Colour: Blue / Black / Red  <br>Condition: Very good vintage condition! ",FixedPrice,30,83.93,,1,1,[email],1,,"Preston, Lancashire",Flat,UK_RoyalMail48,0,,,2,,,,ReturnsNotAccepted,,,,,,,
Add,,185702,, Adidas x France 98 Jacket / Xtra Large /  L /  Black  / 64TT,,,,3000,Adidas, Black ,Regular, L,Men,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2927_e893fd93-81fe-4082-ac5c-7a0af72c8075.jpg?v=1601394594|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2929_533a8eb2-0276-48df-a0d6-5124a0fda395.jpg?v=1601394594|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2930_5a09c94d-9caa-4248-8ee7-6e4f575718fc.jpg?v=1601394594|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2928_6bfc5a43-bfed-4d39-a294-37c762c58b47.jpg?v=1601394595|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2933_9647fc2b-5305-4d86-af4a-6514de958784.jpg?v=1601394594,,"Size on label: L<br>Recommended size: XL<br>Pit to pit: 27"" // Shoulder to bottom: 32"" <br>Colour: Black <br>Condition: Excellent vintage condition! ",FixedPrice,30,61.4275,,1,1,[email],1,,"Preston, Lancashire",Flat,UK_RoyalMail48,0,,,2,,,,ReturnsNotAccepted,,,,,,,
Add,,185702,, Polo Sport Ralph Lauren Puffer Jacket / Small /  S /  Burnt Orange  / 66TT,,,,3000,Ralph Lauren, Burnt Orange ,Regular, S,Men,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2988.jpg?v=1601137865|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2989.jpg?v=1601137866|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2990.jpg?v=1601137866|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2991.jpg?v=1601137866|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2992.jpg?v=1601137865,,"Size on label: S<br>Recommended size: S<br>Pit to pit: 22"" // Shoulder to bottom: 23"" <br>Colour: Burnt Orange <br>Condition: Very good vintage condition! But front two pockets all have rips under the velcro. Not visible when pockets are closed. Please see pictures. ",FixedPrice,30,97.435,,1,1,[email],1,,"Preston, Lancashire",Flat,UK_RoyalMail48,0,,,2,,,,ReturnsNotAccepted,,,,,,,
Add,,185702,, 90's Adidas Varsity Jacket / Xtra Large /  D6 F180  /  Green  / 67TT,,,,3000,Adidas, Green ,Regular, D6 F180 ,Men,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_3032.jpg?v=1601134190|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_3034.jpg?v=1601134190|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_3033.jpg?v=1601134190,,"Size on label: D6 F180 <br>Recommended size: XL <br>Pit to pit: 26"" // Shoulder to bottom: 28"" <br>Colour: Green <br>Condition: Very good vintage condition! ",FixedPrice,30,48.425,,1,1,[email],1,,"Preston, Lancashire",Flat,UK_RoyalMail48,0,,,2,,,,ReturnsNotAccepted,,,,,,,
Add,,185702,, 90's Nike Down Jacket Long / Large /  M  /  Beige / 68TT,,,,3000,Nike, Beige,Regular, M ,Men,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,http://cdn.shopify.com/s/files/1/0380/3099/9685/products/5B6D9033-E3CD-4259-9358-CBC22D2D4ECD.jpg?v=1600446551|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/A48DD93E-B207-463A-9358-9997BEA1F7EE.jpg?v=1600446550|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/59084396-6B59-4982-B37D-07EDF5D516C4.jpg?v=1600446551|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/24AAF69C-5B11-4D28-903D-F49250B99DAA.jpg?v=1600446550,,"Size on label: M <br>Recommended size: L<br>Pit to pit: 24"" // Shoulder to bottom: 34""<br>Colour: Beige<br>Condition: Very good vintage condition! ",FixedPrice,30,76.93,,1,1,[email],1,,"Preston, Lancashire",Flat,UK_RoyalMail48,0,,,2,,,,ReturnsNotAccepted,,,,,,,
Add,,185702,, 90's Adidas Coat / Xtra Large /  D8 F192 /  Beige / 69TT,,,,3000,Adidas, Beige,Regular, D8 F192,Men,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,http://cdn.shopify.com/s/files/1/0380/3099/9685/products/1CA15A4A-B09D-4544-A0E0-0F63F57F43EA.jpg?v=1600445720|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/8524A1EF-572B-434E-80BC-642ECE5720EB.jpg?v=1600445720,,"Size on label: D8 F192<br>Recommended size: XL<br>Pit to pit: 28"" // Shoulder to bottom: 31""<br>Colour: Beige<br>Condition: Very good vintage condition! ",FixedPrice,30,75.9275,,1,1,[email],1,,"Preston, Lancashire",Flat,UK_RoyalMail48,0,,,2,,,,ReturnsNotAccepted,,,,,,,
Add,,185702,, Nautica Jacket (Reversible) / Xtra Large /  XL /  Peach // Purple   / 71TT,,,,3000,Nautica, Peach // Purple  ,Regular, XL,Men,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2667_c0c47b5c-dd0d-4c03-bf77-5c7753843946.jpg?v=1594136195|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2671_e2de871c-3b95-49f1-9d0f-9f2154bc4fbe.jpg?v=1594136195|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2669_808fa262-f035-4d54-8809-f705b25263d8.jpg?v=1594136195|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2670_b23e3319-f559-4876-9c58-5e7cfa1b8cd5.jpg?v=1594136195|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2668_226eeae0-ae77-4db1-8abb-39f35a9e5149.jpg?v=1594136195,,"Size on label: XL<br>Recommended size: XL<br>Pit to pit: 29"" // Shoulder to bottom: 27"" <br>Colour: Peach // Purple  <br>Condition: Good vintage condition! ",FixedPrice,30,45.425,,1,1,[email],1,,"Preston, Lancashire",Flat,UK_RoyalMail48,0,,,2,,,,ReturnsNotAccepted,,,,,,,
Add,,185702,, Ralph Lauren Polo Sport Trench Coat / Large /  M /  Navy / 72TT,,,,3000,Ralph Lauren, Navy,Regular, M,Men,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2751.jpg?v=1592495988|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2753.jpg?v=1592495989|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2754.jpg?v=1592495989,,"Size on label: M<br>Recommended size: L<br>Pit to pit: 23"" // Shoulder to bottom: 32.5"" <br>Colour: Navy<br>Condition: Good vintage condition. Missing one button. ",FixedPrice,30,40.925,,1,1,[email],1,,"Preston, Lancashire",Flat,UK_RoyalMail48,0,,,2,,,,ReturnsNotAccepted,,,,,,,
Add,,185702,, Tommy Hilfiger Coat / XXL /  XXL /  Navy  / 74TT,,,,3000,Tommy Hilfiger, Navy ,Regular, XXL,Men,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2790.jpg?v=1592491840|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2791.jpg?v=1592491840|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2792.jpg?v=1592491840|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2793.jpg?v=1592491840,,"Size on label: XXL<br>Recommended size: XXL<br>Pit to pit: 24.5"" // Shoulder to bottom: 32"" <br>Colour: Navy <br>Condition: Very good vintage condition! ",FixedPrice,30,48.425,,1,1,[email],1,,"Preston, Lancashire",Flat,UK_RoyalMail48,0,,,2,,,,ReturnsNotAccepted,,,,,,,
Add,,185702,, Utility Jacket / Large /  38 Chest XL  /  Navy  / 76TT,,,,3000,Unbranded, Navy ,Regular,XL ,Men,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2665.jpg?v=1591795705|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2666.jpg?v=1591795705|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2667.jpg?v=1591795705|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2668.jpg?v=1591795705|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2669.jpg?v=1591795705,,"Size on label: 38 Chest XL <br>Recommended size: M/L<br>Pit to pit: 21"" // Shoulder to bottom: 30"" <br>Colour: Navy <br>Condition: Very good vintage condition. Some paint marks but these only add to the effect of the jacket. Please see pictures. ",FixedPrice,30,35.42,,1,1,[email],1,,"Preston, Lancashire",Flat,UK_RoyalMail48,0,,,2,,,,ReturnsNotAccepted,,,,,,,
Add,,185702,, Woolrich Jacket / Medium /  M /  Red  / 77TT,,,,3000,Woolrich, Red ,Regular, M,Men,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2670.jpg?v=1591795342|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2672_638350e7-54bf-4ca0-9d18-5949e908892e.jpg?v=1591795343|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2671.jpg?v=1591795343|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2673_11d59d3c-bf76-4c19-8e76-a6b3ca126485.jpg?v=1591795343,,"Size on label: M<br>Recommended size: M<br>Pit to pit: 22.5"" // Shoulder to bottom: 29"" <br>Colour: Red <br>Condition: Very good vintage condition!",FixedPrice,30,48.425,,1,1,[email],1,,"Preston, Lancashire",Flat,UK_RoyalMail48,0,,,2,,,,ReturnsNotAccepted,,,,,,,
Add,,185702,, Fila Coat / Xtra Large /  XL  /  Blue & Black  / 78TT,,,,3000,Fila, Blue & Black ,Regular, XL ,Men,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2674_047baf81-6536-4a7e-8e99-a5610d87f533.jpg?v=1591794978|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2676_668f456d-c783-4355-bf29-e5cab3a6a440.jpg?v=1591794978|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2675_ff1fcbac-432f-4a23-b022-3cf30918d204.jpg?v=1591794977|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2677_aca344e2-7871-4441-9407-ddf693100f00.jpg?v=1591794978,,"Size on label: XL <br>Recommended size: XL<br>Pit to pit: 27.5"" // Shoulder to bottom: 29"" <br>Colour: Blue & Black <br>Condition: Excellent vintage condition!",FixedPrice,30,35.42,,1,1,[email],1,,"Preston, Lancashire",Flat,UK_RoyalMail48,0,,,2,,,,ReturnsNotAccepted,,,,,,,
Add,,185702,, Guess Down Jacket / Xtra Large /  XL  /  Black / 79TT,,,,3000,Guess, Black,Regular, XL ,Men,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2698_25aed935-d6cd-485f-acfb-b9862006a13d.jpg?v=1591713543|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2700.jpg?v=1591713543|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2699.jpg?v=1591713542|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2701.jpg?v=1591713543,,"Size on label: XL <br>Recommended size: XL<br>Pit to pit: 28"" // Shoulder to bottom: 30.5"" <br>Colour: Black<br>Condition: Very good vintage condition! ",FixedPrice,30,35.42,,1,1,[email],1,,"Preston, Lancashire",Flat,UK_RoyalMail48,0,,,2,,,,ReturnsNotAccepted,,,,,,,
Add,,185702,, Calvin Klein Lightweight Jacket / Medium /  M  /  White  / 80TT,,,,3000,Calvin Klein, White ,Regular, M ,Men,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2689_80479e10-3b5d-441f-b36a-3b1787dbf1e6.jpg?v=1591713234|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2690_5fc4df0b-fecf-44a1-b4a7-b3ae430c2e09.jpg?v=1591713234|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2692_98398852-c817-435d-807f-93620a4e3e13.jpg?v=1591713234|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2694.jpg?v=1591713235|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2695.jpg?v=1591713235,,"Size on label: M <br>Recommended size: M<br>Pit to pit: 21.5"" // Shoulder to bottom: 28"" <br>Colour: White <br>Condition: Good vintage condition some scuff marks. Please see photos. ",FixedPrice,30,37.925,,1,1,[email],1,,"Preston, Lancashire",Flat,UK_RoyalMail48,0,,,2,,,,ReturnsNotAccepted,,,,,,,
Add,,185702,, Carhartt Bomber Jacket / Xtra Large /  XL  /  Washed Out Grey  / 82TT,,,,3000,Carharrt, Washed Out Grey ,Regular, XL ,Men,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2101.jpg?v=1588971650|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2102.jpg?v=1588971650,,"Size on label: XL <br>Recommended size: XL<br>Pit to pit: 25"" // Shoulder to bottom: 28"" <br>Colour: Washed Out Grey <br>Please note all of my items are vintage meaning they may show a few signs of wear or fading. Anything that is significantly noticeable will be noted & accompanied with pictures. ",FixedPrice,30,20.415,,1,1,[email],1,,"Preston, Lancashire",Flat,UK_RoyalMail48,0,,,2,,,,ReturnsNotAccepted,,,,,,,
Add,,185702,,Adidas Track Jacket / Xtra Large /  XL  /  Tourquoise  / 83TT,,,,3000,Adidas, Tourquoise ,Regular, XL ,Men,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_2065.jpg?v=1588968217|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/custom_resized_1214ce81-daad-4b59-bfb6-0358c70b5539.jpg?v=1588968355,,"Size on label: XL <br>Recommended size: XL<br>Pit to pit: 28"" // Shoulder to bottom: 32"" <br>Colour: Tourquoise <br>Please note all items are vintage meaning they may show a few signs of wear or fading. Anything that is significantly noticeable will be noted & accompanied with pictures. ",FixedPrice,30,27.42,,1,1,[email],1,,"Preston, Lancashire",Flat,UK_RoyalMail48,0,,,2,,,,ReturnsNotAccepted,,,,,,,
Add,,155183,, Ralph Lauren Hoodie / Large /  L /  Yellow  / 84TT,,,,3000,Ralph Lauren, Yellow ,Regular, L,Men,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,http://cdn.shopify.com/s/files/1/0380/3099/9685/products/FAD4C3F3-3845-410E-83CA-791D31C19748.jpg?v=1610365338|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/36D622FA-F76D-4A5C-A23A-3EB40D865CE3.jpg?v=1610365339|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/328AD93A-1AAB-4D33-A96F-AFACCE68EF3D.jpg?v=1610365338|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/1931AB66-B416-43BE-A994-2E2B9D4E4599.jpg?v=1610365339,,"Size on label: L<br>Recommended size: L<br>Pit to pit: 23"" // Shoulder to bottom: 27"" <br>Colour: Yellow <br>Condition: Very good vintage condition. One small mark on sleeve. ",FixedPrice,30,83.93,,1,1,[email],1,,"Preston, Lancashire",Flat,UK_RoyalMail48,0,,,2,,,,ReturnsNotAccepted,,,,,,,
Add,,155183,, 00's Nike Hoodie / Large /  XL /  Black / Blue  / 85TT,,,,3000,Nike, Black / Blue ,Regular, XL,Men,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,http://cdn.shopify.com/s/files/1/0380/3099/9685/products/1255CC21-7A46-4A95-9A2A-54DB5DE3FEE1.jpg?v=1610365285|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/53F6BA8A-4A61-4A62-86D7-0243BAC37A91.jpg?v=1610365285|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/A8E65F7F-D549-4DEC-93D8-F4823E2621EE.jpg?v=1610365285,,"Size on label: XL<br>Recommended size: L<br>Pit to pit: 22"" // Shoulder to bottom: 27"" <br>Colour: Black / Blue <br>Condition: Very good vintage condition. ",FixedPrice,30,76.93,,1,1,[email],1,,"Preston, Lancashire",Flat,UK_RoyalMail48,0,,,2,,,,ReturnsNotAccepted,,,,,,,
Add,,155183,, 00's Nike Sweatshirt / Medium /  M /  Grey  / 86TT,,,,3000,Nike, Grey ,Regular, M,Men,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,http://cdn.shopify.com/s/files/1/0380/3099/9685/products/38430ECC-5005-4561-B017-B119A3B06F0F.jpg?v=1610365203|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/D94CC758-193A-4DE1-A330-8C57881244A5.jpg?v=1610365204|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/9C037082-1966-4245-B63F-92E504C66F62.jpg?v=1610365203,,"Size on label: M<br>Recommended size: M<br>Pit to pit: 22"" // Shoulder to bottom: 26"" <br>Colour: Grey <br>Condition: Very good vintage condition. ",FixedPrice,30,83.93,,1,1,[email],1,,"Preston, Lancashire",Flat,UK_RoyalMail48,0,,,2,,,,ReturnsNotAccepted,,,,,,,
Add,,155183,, The North Face Sweatshirt / Medium /  95/M /  Yellow  / 87TT,,,,3000,The North Face, Yellow ,Regular, 95/M,Men,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,http://cdn.shopify.com/s/files/1/0380/3099/9685/products/27F53F83-9D7E-4064-9EA7-0518E29C1BB9.jpg?v=1610365147|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/C27F11DB-F868-461A-AE8D-638ED28FE7FA.jpg?v=1610365146|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/84DEF3B3-6368-4B70-A5A2-ED20E36ED8DF.jpg?v=1610365147,,"Size on label: 95/M<br>Recommended size: M <br>Pit to pit: 21"" // Shoulder to bottom: 26"" <br>Colour: Yellow <br>Condition: Very good vintage condition. ",FixedPrice,30,68.6775,,1,1,[email],1,,"Preston, Lancashire",Flat,UK_RoyalMail48,0,,,2,,,,ReturnsNotAccepted,,,,,,,
Add,,155183,, 90'S NIKE HOODIE / LARGE /  100M /  Blue / Beige / Red  / 89TT,,,,3000,Nike, Blue / Beige / Red ,Regular, 100M,Men,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_3473.jpg?v=1608731622|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_3474.jpg?v=1608731622|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/DSC_3475.jpg?v=1608731622,,"Size on label: 100M<br>Recommended size: L <br>Pit to pit: 25"" // Shoulder to bottom: 28"" <br>Colour: Blue / Beige / Red <br>Condition: Very good vintage condition! ",FixedPrice,30,97.435,,1,1,[email],1,,"Preston, Lancashire",Flat,UK_RoyalMail48,0,,,2,,,,ReturnsNotAccepted,,,,,,,
Add,,155183,, 90'S NIKE SWEATSHIRT / XL /  XL /  Red / 90TT,,,,3000,Nike, Red,Regular, XL,Men,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,http://cdn.shopify.com/s/files/1/0380/3099/9685/products/E654F1C1-9B01-4B21-A01D-90ED7CCB7FF2.jpg?v=1608048602|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/61AEC733-5743-4E37-95F8-BE59E2E51C41.jpg?v=1608048602,,"Size on label: XL<br>Recommended size: XL<br>Pit to pit: 26"" // Shoulder to bottom: 30"" <br>Colour: Red<br>Condition: Excellent vintage condition! ",FixedPrice,30,97.435,,1,1,[email],1,,"Preston, Lancashire",Flat,UK_RoyalMail48,0,,,2,,,,ReturnsNotAccepted,,,,,,,
Add,,155183,, 90'S NIKE SWEATSHIRT / LARGE /  N/A /  Orange  / 91TT,,,,3000,Nike, Orange ,Regular, N/A,Men,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,http://cdn.shopify.com/s/files/1/0380/3099/9685/products/47AEDB7A-E0A8-46F7-950B-D4D58E9A48B4.jpg?v=1608048526|http://cdn.shopify.com/s/files/1/0380/3099/9685/products/7B415D17-7074-4759-8138-DB971914891F.jpg?v=1608048527,,"Size on label: N/A<br>Recommended size: L<br>Pit to pit: 26"" // Shoulder to bottom: 27"" <br>Colour: Orange <br>Condition: Very good vintage condition! ",FixedPrice,30,94.835,,1,1,[email],1,,"Preston, Lancashire",Flat,UK_RoyalMail48,0,,,2,,,,ReturnsNotAccepted,,,,,,,
